Instrument,IBSymbol,IBExchange,IBCurrency,IBMultiplier,priceMagnifier,IgnoreWeekly
SS-RELIANCE,RELIANCE,SGX,USD,20.0,1,False
SS-ROCHE,ROG,EUREX,CHF,100.0,1,False
SS-SING-TEL,Z74,SGX,SGD,5000.0,1,False
SS-SUN-HUNG-KAI,16,HKFE,HKD,1000.0,1,False
SS-TATA,TCS,SGX,USD,10.0,1,False
SS-TENCENT-HLDS,700,HKFE,HKD,100.0,1,False
SS-THAI-BEV,Y92,SGX,SGD,10000.0,1,False
SS-TOTAL-ENERGIES,TTE,EUREX,EUR,101.7313,1,False
SS-UNICREDIT-SPA,UCG,ICEEU,EUR,1000.0,1,False
SS-VW,VOW,EUREX,EUR,100.0,1,False
SS-WHARF-HLDS,4,HKFE,HKD,1000.0,1,False
SS-WUXI-BIOLOGICS,2269,HKFE,HKD,500.0,1,False
SS-XIAOMI,1810,HKFE,HKD,1000.0,1,False
SS-YES-BANK,YESBANK,SGX,USD,25.0,1,False
SS-ZUR-INSR,ZURN,EUREX,CHF,10.0,1,False
STEEL,HRC,COMEX,USD,20.0,1,False
SUGAR_WHITE,W,ICEEUSOFT,USD,50.0,1,False
SUGAR11,SB,NYBOT,USD,112000.0,100,False
SUGAR16,SF,NYBOT,USD,112000.0,100,False
SWISSLEAD,SLI,EUREX,CHF,10.0,1,False
TECDAX,TDX,EUREX,EUR,10.0,1,False
TECH60_small,STXSME,SMFE,USD,100.0,1,False
THB,SGXTU,SGX,USD,1000000.0,1000,False
TIN_LME,SNLME,LMEOTC,USD,5.0,1,False
TOPIX,MNTPX,OSE.JPN,JPY,1000.0,1,False
TOPIX_Large,TOPX,OSE.JPN,JPY,10000.0,1,False
TOPIX30,TPXC30,OSE.JPN,JPY,1000.0,1,False
TSE60,TSE60,CDE,CAD,200.0,1,False
TSX,TSX,CDE,CAD,5.0,1,False
TWD,TWD,SGX,USD,3000000.0,1000,False
TWD-mini,TD,SGX,USD,1000000.0,10,False
UMBS-20,20U,CBOT,USD,1000.0,1,False
UMBS-25,25U,CBOT,USD,1000.0,1,False
UMBS-30,30U,CBOT,USD,1000.0,1,False
UMBS-35,35U,CBOT,USD,1000.0,1,False
UMBS-40,40U,CBOT,USD,1000.0,1,False
UMBS-45,45U,CBOT,USD,1000.0,1,False
UMBS-50,50U,CBOT,USD,1000.0,1,False
URANIUM,UX,COMEX,USD,250.0,1,False
US-BIOTECH,SPSIBI,CME,USD,10.0,1,False
US-DISCRETE,IXY,CME,USD,100.0,1,False
US-ENERGY,IXE,CME,USD,100.0,1,False
US-FINANCE,IXM,CME,USD,250.0,1,False
US-HEALTH,IXV,CME,USD,100.0,1,False
US-INDUSTRY,IXI,CME,USD,100.0,1,False
US-INSURE,SPSIINS,CME,USD,25.0,1,False
US-MATERIAL,IXB,CME,USD,100.0,1,False
US-OILGAS,SPSIOP,CME,USD,25.0,1,False
US-PROPERTY,IXRE,CME,USD,250.0,1,False
US-REALESTATE,DJUSRE,CBOT,USD,100.0,1,False
US-REGBANK,SPSIRBK,CME,USD,50.0,1,False
US-RETAIL,SPSIRE,CME,USD,10.0,1,False
US-SEMICONDUCTOR,SPSOX,CME,USD,25.0,1,False
US-STAPLES,IXR,CME,USD,100.0,1,False
US-TECH,IXT,CME,USD,100.0,1,False
US-UTILS,IXU,CME,USD,100.0,1,False
US10,ZN,CBOT,,1000.0,1,False
US10U,TN,CBOT,USD,1000.0,1,False
US10Y_micro,10Y,CBOT,USD,1000.0,1,False
US10Y_small,10YSME,SMFE,USD,100.0,1,False
US2,ZT,CBOT,,2000.0,1,False
US20,ZB,CBOT,USD,1000.0,1,False
US20-new,TWE,CBOT,USD,1000.0,1,False
US2Y_micro,2YY,CBOT,USD,1000.0,1,False
US2Y_small,2YSME,SMFE,USD,100.0,1,False
US3,Z3N,CBOT,USD,2000.0,1,False
US30,UB,CBOT,USD,1000.0,1,False
US30Y_micro,30Y,CBOT,USD,1000.0,1,False
US30Y_small,30YSME,SMFE,USD,100.0,1,False
US5,ZF,CBOT,,1000.0,1,False
US5Y_micro,5YY,CBOT,USD,1000.0,1,False
USD_small,FXSME,SMFE,USD,100.0,1,False
USDCAD_micro,M6C,CME,CAD,10000.0,1,False
USDCHF_micro,M6S,CME,CHF,10000.0,1,False
USDCNH-CME,CNH,CME,CNH,100000.0,1,False
USDCNH-HK,MCS,HKFE,CNH,20000.0,1,False
USDCNH-SGX_mini,MUC,SGX,CNH,25000.0,1,False
USDINR,USDINR,NSE,INR,1000.0,1,False
USDKRW,KWY,KSE,KRW,10000.0,1,False
USDMXP,DEUA,MEXDER,MXN,10000.0,1,False
USIRS10,N1U,CBOT,USD,1000.0,1,False
USIRS10_ICE,USP,ICEEU,USD,1000.0,1,False
USIRS10ERIS,LIY,CBOT,USD,1000.0,1,False
USIRS12ERIS,LII,CBOT,USD,1000.0,1,False
USIRS15ERIS,LIL,CBOT,USD,1000.0,1,False
USIRS2,T1U,CBOT,USD,1000.0,1,False
USIRS2_ICE,USW,ICEEU,USD,1000.0,1,False
USIRS20ERIS,LIO,CBOT,USD,1000.0,1,False
USIRS2ERIS,LIT,CBOT,USD,1000.0,1,False
USIRS30,B1U,CBOT,USD,1000.0,1,False
USIRS3ERIS,LIC,CBOT,USD,1000.0,1,False
USIRS4ERIS,LID,CBOT,USD,1000.0,1,False
USIRS5,F1U,CBOT,USD,1000.0,1,False
USIRS5_ICE,USO,ICEEU,USD,1000.0,1,False
USIRS5ERIS,LIW,CBOT,USD,1000.0,1,False
USIRS5ERIS_SOFR,YIW,CBOT,USD,1000.0,1,False
USIRS7ERIS,LIB,CBOT,USD,1000.0,1,False
V2X,V2TX,EUREX,,100.0,1,False
VHANG,VHSI,HKFE,HKD,5000.0,1,False
VIX,VIX,CFE,USD,1000.0,1,True
VIX_mini,VXM,CFE,USD,100.0,1,True
VNKI,NKVI,OSE.JPN,JPY,10000.0,1,False
VOLQ,VOLQ,CME,USD,100.0,1,False
WATER-CALI,NQH2O,CME,USD,10.0,1,False
WHEAT,ZW,CBOT,,5000.0,100,False
WHEAT_ICE,T,ICEEUSOFT,GBP,100.0,1,False
WHEAT_mini,YW,CBOT,USD,1000.0,100,False
WHEAT-ASX,WH,SNFE,AUD,20.0,1,False
WHEY,DY,CME,USD,44000.0,100,False
WTI_small,SMO,SMFE,USD,100.0,1,False
YENEUR,RY,CME,JPY,125000.0,1,False
YENEUR-ICE,EJ,ICEUS,JPY,125000.0,1,False
ZAR,ZAR,CME,USD,500000.0,1,False
ZINC_LME,ZSLME,LMEOTC,USD,25.0,1,False
AW,AIGCI,CBOT,USD,100.0,1,False
GD,GSCI,CME,USD,250.0,1,False
CB,CB,CME,USD,20000.0,100,False
GNF,NF,CME,USD,44000.0,100,False
GDK,GDK,CME,USD,200000.0,1,False
DY,DY,CME,USD,44000.0,100,False
ZC,ZC,CBOT,USD,5000.0,100,False
ZW,ZW,CBOT,USD,5000.0,100,False
KE,KE,CBOT,USD,5000.0,100,False
ZR,ZR,CBOT,USD,2000.0,100,False
XC,YC,CBOT,USD,1000.0,100,False
ZO,ZO,CBOT,USD,5000.0,100,False
XW,YW,CBOT,USD,1000.0,100,False
LE,LE,CME,USD,40000.0,100,False
HE,HE,CME,USD,40000.0,100,False
GF,GF,CME,USD,50000.0,100,False
LBR,LBR,CME,USD,27500.0,1,False
ZS,ZS,CBOT,USD,5000.0,100,False
ZM,ZM,CBOT,USD,100.0,1,False
ZL,ZL,CBOT,USD,60000.0,100,False
XK,YK,CBOT,USD,1000.0,100,False
BTC,BRR,CME,USD,5.0,1,False
MBT,MBT,CME,USD,0.1,1,False
MET,MET,CME,USD,0.1,1,False
ETH,ETHUSDRR,CME,USD,50.0,1,False
CL,CL,NYMEX,USD,1000.0,1,False
BZ,BZ,NYMEX,USD,1000.0,1,False
MCL,MCL,NYMEX,USD,100.0,1,False
QM,QM,NYMEX,USD,500.0,1,False
NG,NG,NYMEX,USD,10000.0,1,False
HH,HH,NYMEX,USD,10000.0,1,False
QG,QG,NYMEX,USD,2500.0,1,False
RB,RB,NYMEX,USD,42000.0,1,False
HO,HO,NYMEX,USD,42000.0,1,False
QU,,,USD,21000.0,1,False
MRB,MRB,NYMEX,USD,4200.0,1,False
QH,,,USD,21000.0,1,False
YM,YM,CBOT,USD,5.0,1,False
RX,DJUSRE,CBOT,USD,100.0,1,False
MYM,MYM,CBOT,USD,0.5,1,False
NQ,NQ,CME,USD,20.0,1,False
MNQ,MNQ,CME,USD,2.0,1,False
RTY,RTY,CME,USD,50.0,1,False
M2K,M2K,CME,USD,5.0,1,False
RS1,RS1,CME,USD,50.0,1,False
R2G,,,USD,50.0,1,False
RSG,RSG,CME,USD,50.0,1,False
ES,ES,CME,USD,50.0,1,False
MES,MES,CME,USD,5.0,1,False
EMD,EMD,CME,USD,100.0,1,False
XAF,IXM,CME,USD,250.0,1,False
XAE,IXE,CME,USD,100.0,1,False
XAI,IXI,CME,USD,100.0,1,False
XAU,IXU,CME,USD,100.0,1,False
XAV,IXV,CME,USD,100.0,1,False
XAP,IXR,CME,USD,100.0,1,False
XAK,IXT,CME,USD,100.0,1,False
XAR,IXRE,CME,USD,250.0,1,False
XAB,IXB,CME,USD,100.0,1,False
XAY,IXY,CME,USD,100.0,1,False
XAZ,,,USD,250.0,1,False
6M,MXP,CME,USD,500000.0,1,False
6L,BRE,CME,USD,100000.0,1,False
6Z,ZAR,CME,USD,500000.0,1,False
SIR,SIR,CME,USD,50000.0,100,False
PLN,PLN,CME,USD,500000.0,1,False
KRW,KRW,CME,USD,125000000.0,1,False
TRL,,,USD,1000000.0,1,False
ILS,ILS,CME,USD,1000000.0,1,False
HUF,HUF,CME,USD,30000000.0,1,False
CZK,CZK,CME,USD,4000000.0,1,False
6E,EUR,CME,USD,125000.0,1,False
6B,GBP,CME,USD,62500.0,1,False
6J,JPY,CME,USD,12500000.0,1,False
6C,CAD,CME,USD,100000.0,1,False
6A,AUD,CME,USD,100000.0,1,False
6S,CHF,CME,USD,125000.0,1,False
6N,NZD,CME,USD,100000.0,1,False
M6E,M6E,CME,USD,12500.0,1,False
E7,E7,CME,USD,62500.0,1,False
M6A,M6A,CME,USD,10000.0,1,False
M6B,M6B,CME,USD,6250.0,1,False
MCD,MCD,CME,USD,10000.0,1,False
NOK,NOK,CME,USD,2000000.0,1,False
SEK,SEK,CME,USD,2000000.0,1,False
MSF,MSF,CME,USD,12500.0,1,False
J7,J7,CME,USD,6250000.0,1,False
MIR,MIR,CME,USD,10000.0,100,False
SR3,,,USD,2500.0,1,False
GE,,,USD,2500.0,1,False
ZQ,ZQ,CBOT,USD,4167.0,1,False
SR1,,,USD,4167.0,1,False
ZF,ZF,CBOT,USD,1000.0,1,False
ZN,ZN,CBOT,USD,1000.0,1,False
ZT,ZT,CBOT,USD,2000.0,1,False
TN,TN,CBOT,USD,1000.0,1,False
UB,UB,CBOT,USD,1000.0,1,False
ZB,ZB,CBOT,USD,1000.0,1,False
Z3N,Z3N,CBOT,USD,2000.0,1,False
10Y,10Y,CBOT,USD,1000.0,1,False
2YY,2YY,CBOT,USD,1000.0,1,False
TWE,TWE,CBOT,USD,1000.0,1,False
30Y,30Y,CBOT,USD,1000.0,1,False
5YY,5YY,CBOT,USD,1000.0,1,False
HG,HG,COMEX,USD,25000.0,1,False
ALI,ALI,COMEX,USD,25.0,1,False
MHG,MHG,COMEX,USD,2500.0,1,False
QC,QC,COMEX,USD,12500.0,1,False
HRC,HRC,COMEX,USD,20.0,1,False
UX,UX,COMEX,USD,250.0,1,False
GC,GC,COMEX,USD,100.0,1,False
SI,SI,COMEX,USD,5000.0,1,False
PL,PL,NYMEX,USD,50.0,1,False
MGC,MGC,COMEX,USD,10.0,1,False
PA,PA,NYMEX,USD,100.0,1,False
SIL,SI,COMEX,USD,1000.0,1,False
QO,QO,COMEX,USD,50.0,1,False
QI,QI,COMEX,USD,2500.0,1,False
SGU,SGUF,COMEX,USD,32.15,1,False
SIL_syn,SI,COMEX,USD,1000.0,1,False
QI_syn,QI,COMEX,USD,2500.0,1,False
MGC_syn,MGC,COMEX,USD,10.0,1,False
QO_syn,QO,COMEX,USD,50.0,1,False
QC_syn,QC,COMEX,USD,12500.0,1,False
MCD_syn,MCD,CME,USD,10000.0,1,False
M6B_syn,M6B,CME,USD,6250.0,1,False
M6A_syn,M6A,CME,USD,10000.0,1,False
MSF_syn,MSF,CME,USD,12500.0,1,False
M6E_syn,M6E,CME,USD,12500.0,1,False
MES_syn,MES,CME,USD,5.0,1,False
M2K_syn,M2K,CME,USD,5.0,1,False
MNQ_syn,MNQ,CME,USD,2.0,1,False
MYM_syn,MYM,CBOT,USD,0.5,1,False
QH_syn,,,USD,21000.0,1,False
MRB_syn,MRB,NYMEX,USD,4200.0,1,False
QU_syn,,,USD,21000.0,1,False
QG_syn,QG,NYMEX,USD,2500.0,1,False
MCL_syn,MCL,NYMEX,USD,100.0,1,False
QM_syn,QM,NYMEX,USD,500.0,1,False
MBT_syn,MBT,CME,USD,0.1,1,False
XK_syn,YK,CBOT,USD,1000.0,100,False
XW_syn,YW,CBOT,USD,1000.0,100,False
XC_syn,YC,CBOT,USD,1000.0,100,False
